date;spot;contract;maturity;price;volume
2025-12-04;1444.0;DLR042026;2026-04-30;1587.5;11305
2025-12-04;1444.0;DLR052026;2026-05-29;1616.0;56656
2025-12-04;1444.0;DLR062026;2026-06-30;1651.0;24110
2025-12-05;1435.0;DLR122025;2025-12-30;1451.0;352537
2025-12-05;1435.0;DLR012026;2026-01-30;1486.0;206449
2025-12-05;1435.0;DLR022026;2026-02-27;1513.0;46151
2025-12-05;1435.0;DLR032026;2026-03-31;1541.5;67659
2025-12-05;1435.0;DLR042026;2026-04-30;1573.0;9895
2025-12-05;1435.0;DLR052026;2026-05-29;1601.0;111213
2025-12-05;1435.0;DLR062026;2026-06-30;1635.0;27908
2025-12-05;1435.0;DLR092026;2026-09-30;1728.5;45000
2025-12-05;1435.0;DLR102026;2026-10-30;1758.5;45000
2025-12-09;1442.0;DLR122025;2025-12-30;1450.0;271223
2025-12-09;1442.0;DLR012026;2026-01-30;1484.0;171864
2025-12-09;1442.0;DLR022026;2026-02-27;1511.5;67897
2025-12-09;1442.0;DLR032026;2026-03-31;1539.0;66270
2025-12-09;1442.0;DLR042026;2026-04-30;1566.0;24323
2025-12-10;1437.5;DLR122025;2025-12-30;1450.5;519337
2025-12-10;1437.5;DLR012026;2026-01-30;1483.5;219182
2025-12-10;1437.5;DLR022026;2026-02-27;1510.0;46863
2025-12-10;1437.5;DLR032026;2026-03-31;1537.0;54129
2025-12-10;1437.5;DLR042026;2026-04-30;1563.5;54175
2025-12-10;1437.5;DLR052026;2026-05-29;1592.0;19001
2025-12-11;1436.0;DLR122025;2025-12-30;1450.0;311876
2025-12-11;1436.0;DLR012026;2026-01-30;1484.0;154198
2025-12-11;1436.0;DLR022026;2026-02-27;1510.5;17717
2025-12-11;1436.0;DLR032026;2026-03-31;1538.0;72384
2025-12-11;1436.0;DLR042026;2026-04-30;1566.5;29367
2025-12-11;1436.0;DLR052026;2026-05-29;1596.0;24062
2025-12-11;1436.0;DLR092026;2026-09-30;1723.5;5000
2025-12-11;1436.0;DLR102026;2026-10-30;1753.5;10000
2025-12-12;1441.0;DLR122025;2025-12-30;1452.5;271396
2025-12-12;1441.0;DLR012026;2026-01-30;1487.5;174932
2025-12-12;1441.0;DLR022026;2026-02-27;1516.0;6224
2025-12-12;1441.0;DLR032026;2026-03-31;1545.0;12559
2025-12-12;1441.0;DLR042026;2026-04-30;1573.0;16202
2025-12-12;1441.0;DLR052026;2026-05-29;1600.5;24813
2025-12-15;1438.5;DLR122025;2025-12-30;1449.5;185489
2025-12-15;1438.5;DLR012026;2026-01-30;1484.0;275643
2025-12-15;1438.5;DLR022026;2026-02-27;1512.5;7675
2025-12-15;1438.5;DLR032026;2026-03-31;1543.0;8065
2025-12-15;1438.5;DLR042026;2026-04-30;1572.0;25971
2025-12-15;1438.5;DLR052026;2026-05-29;1601.0;62626
2025-12-15;1438.5;DLR062026;2026-06-30;1633.0;14595
2025-12-16;1451.0;DLR122025;2025-12-30;1461.5;404441
2025-12-16;1451.0;DLR012026;2026-01-30;1497.5;449941
2025-12-16;1451.0;DLR022026;2026-02-27;1527.0;58216
2025-12-16;1451.0;DLR032026;2026-03-31;1558.5;19083
2025-12-16;1451.0;DLR042026;2026-04-30;1589.5;7498
2025-12-16;1451.0;DLR052026;2026-05-29;1621.5;57206
2025-12-16;1451.0;DLR062026;2026-06-30;1656.0;8410
2025-12-16;1451.0;DLR082026;2026-08-31;1722.0;60002
2025-12-17;1451.0;DLR122025;2025-12-30;1459.5;133358
2025-12-17;1451.0;DLR012026;2026-01-30;1495.0;174572
2025-12-17;1451.0;DLR022026;2026-02-27;1525.0;20063
2025-12-17;1451.0;DLR032026;2026-03-31;1556.5;5598
2025-12-17;1451.0;DLR042026;2026-04-30;1587.5;5395
2025-12-17;1451.0;DLR052026;2026-05-29;1619.0;29571
2025-12-18;1451.0;DLR122025;2025-12-30;1459.5;356366
2025-12-18;1451.0;DLR012026;2026-01-30;1494.5;248037
2025-12-18;1451.0;DLR022026;2026-02-27;1524.5;44587
2025-12-18;1451.0;DLR042026;2026-04-30;1585.5;10868
2025-12-18;1451.0;DLR062026;2026-06-30;1650.0;12340
2025-12-19;1450.0;DLR122025;2025-12-30;1457.0;262054
2025-12-19;1450.0;DLR012026;2026-01-30;1491.5;177712
2025-12-19;1450.0;DLR022026;2026-02-27;1522.0;63121
2025-12-19;1450.0;DLR032026;2026-03-31;1553.5;10215
2025-12-22;1452.0;DLR122025;2025-12-30;1456.0;212717
2025-12-22;1452.0;DLR012026;2026-01-30;1490.5;159475
2025-12-22;1452.0;DLR022026;2026-02-27;1521.0;23619
2025-12-22;1452.0;DLR032026;2026-03-31;1552.5;13988
2025-12-23;1451.0;DLR122025;2025-12-30;1454.5;203004
2025-12-23;1451.0;DLR012026;2026-01-30;1489.0;131184
2025-12-23;1451.0;DLR022026;2026-02-27;1521.0;80732
2025-12-23;1451.0;DLR032026;2026-03-31;1552.5;25903
2025-12-23;1451.0;DLR052026;2026-05-29;1616.0;11529
2025-12-23;1451.0;DLR062026;2026-06-30;1653.0;6172
2025-12-26;1452.5;DLR122025;2025-12-30;1454.0;268778
2025-12-26;1452.5;DLR012026;2026-01-30;1489.0;224430
2025-12-26;1452.5;DLR022026;2026-02-27;1520.5;45447
2025-12-26;1452.5;DLR032026;2026-03-31;1552.5;43453
2025-12-26;1452.5;DLR042026;2026-04-30;1585.0;9860
2025-12-29;1457.0;DLR122025;2025-12-30;1454.0;651040
2025-12-29;1457.0;DLR012026;2026-01-30;1489.0;494211
2025-12-29;1457.0;DLR022026;2026-02-27;1522.0;126947
2025-12-29;1457.0;DLR032026;2026-03-31;1555.0;64480
2025-12-29;1457.0;DLR042026;2026-04-30;1586.5;44179
2025-12-29;1457.0;DLR052026;2026-05-29;1619.0;8061
2025-12-29;1457.0;DLR062026;2026-06-30;1654.5;11112
2025-12-30;1455.0;DLR122025;2025-12-30;1459.4167;417476
2025-12-30;1455.0;DLR012026;2026-01-30;1505.5;689111
2025-12-30;1455.0;DLR022026;2026-02-27;1537.0;100319
2025-12-30;1455.0;DLR032026;2026-03-31;1572.5;68180
2025-12-30;1455.0;DLR042026;2026-04-30;1605.0;33251
2025-12-30;1455.0;DLR052026;2026-05-29;1635.5;37978
2026-01-02;1475.0;DLR012026;2026-01-30;1514.5;461889
2026-01-02;1475.0;DLR022026;2026-02-27;1552.0;122373
2026-01-02;1475.0;DLR032026;2026-03-31;1590.0;44843
2026-01-02;1475.0;DLR042026;2026-04-30;1624.0;46118
2026-01-02;1475.0;DLR052026;2026-05-29;1659.0;20762
2026-01-02;1475.0;DLR062026;2026-06-30;1698.0;40378
2026-01-05;1470.0;DLR012026;2026-01-30;1491.5;728424
2026-01-05;1470.0;DLR022026;2026-02-27;1526.0;107764
2026-01-05;1470.0;DLR042026;2026-04-30;1595.0;8047
2026-01-05;1470.0;DLR052026;2026-05-29;1629.0;39093
2026-01-06;1467.5;DLR012026;2026-01-30;1490.0;350707
2026-01-06;1467.5;DLR022026;2026-02-27;1526.0;233435
2026-01-06;1467.5;DLR032026;2026-03-31;1562.0;11199
2026-01-06;1467.5;DLR052026;2026-05-29;1630.0;19476
2026-01-07;1460.0;DLR012026;2026-01-30;1486.5;460110
2026-01-07;1460.0;DLR022026;2026-02-27;1522.0;193105
2026-01-07;1460.0;DLR052026;2026-05-29;1628.0;67839
2026-01-08;1464.0;DLR012026;2026-01-30;1487.0;373473
2026-01-08;1464.0;DLR022026;2026-02-27;1524.0;72346
2026-01-08;1464.0;DLR032026;2026-03-31;1562.5;23310
2026-01-08;1464.0;DLR052026;2026-05-29;1629.5;60919
2026-01-08;1464.0;DLR062026;2026-06-30;1664.0;5175
2026-01-09;1465.0;DLR012026;2026-01-30;1486.5;263439
2026-01-09;1465.0;DLR022026;2026-02-27;1523.5;146350
2026-01-09;1465.0;DLR032026;2026-03-31;1562.5;53322
2026-01-09;1465.0;DLR052026;2026-05-29;1628.0;12168
2026-01-12;1467.5;DLR012026;2026-01-30;1486.5;213943
2026-01-12;1467.5;DLR022026;2026-02-27;1523.0;84410
2026-01-12;1467.5;DLR032026;2026-03-31;1561.0;39827
2026-01-12;1467.5;DLR052026;2026-05-29;1626.0;35133
2026-01-12;1467.5;DLR062026;2026-06-30;1663.0;19975
2026-01-13;1457.0;DLR012026;2026-01-30;1484.0;348452
2026-01-13;1457.0;DLR022026;2026-02-27;1520.5;129638
2026-01-13;1457.0;DLR032026;2026-03-31;1557.0;22400
2026-01-13;1457.0;DLR042026;2026-04-30;1588.5;24593
2026-01-13;1457.0;DLR052026;2026-05-29;1621.5;35364
2026-01-14;1453.0;DLR012026;2026-01-30;1475.5;373766
2026-01-14;1453.0;DLR022026;2026-02-27;1512.5;183438
2026-01-14;1453.0;DLR032026;2026-03-31;1549.5;31084
2026-01-14;1453.0;DLR042026;2026-04-30;1583.0;11707
2026-01-14;1453.0;DLR052026;2026-05-29;1616.0;53892
2026-01-15;1441.0;DLR012026;2026-01-30;1461.5;412691
2026-01-15;1441.0;DLR022026;2026-02-27;1499.5;146296
2026-01-15;1441.0;DLR032026;2026-03-31;1539.0;31294
2026-01-15;1441.0;DLR042026;2026-04-30;1572.5;33817
2026-01-15;1441.0;DLR052026;2026-05-29;1607.0;71477
2026-01-15;1441.0;DLR062026;2026-06-30;1644.0;7663
2026-01-15;1441.0;DLR072026;2026-07-31;1682.0;5004
2026-01-16;1430.0;DLR012026;2026-01-30;1450.5;734183
2026-01-16;1430.0;DLR022026;2026-02-27;1489.0;267694
2026-01-16;1430.0;DLR032026;2026-03-31;1530.5;31084
2026-01-16;1430.0;DLR042026;2026-04-30;1566.0;70765
2026-01-16;1430.0;DLR052026;2026-05-29;1600.5;98790
2026-01-16;1430.0;DLR062026;2026-06-30;1635.5;31758
2026-01-16;1430.0;DLR072026;2026-07-31;1670.0;5007
2026-01-19;1434.5;DLR012026;2026-01-30;1450.0;208973
2026-01-19;1434.5;DLR022026;2026-02-27;1487.5;40398
2026-01-19;1434.5;DLR042026;2026-04-30;1567.0;31394
2026-01-19;1434.5;DLR052026;2026-05-29;1601.5;44939
2026-01-19;1434.5;DLR082026;2026-08-31;1705.0;20236
2026-01-20;1434.5;DLR012026;2026-01-30;1448.5;368506
2026-01-20;1434.5;DLR022026;2026-02-27;1487.0;259716
2026-01-20;1434.5;DLR032026;2026-03-31;1527.0;35674
2026-01-20;1434.5;DLR042026;2026-04-30;1562.5;48426
2026-01-20;1434.5;DLR052026;2026-05-29;1598.5;54505
2026-01-20;1434.5;DLR062026;2026-06-30;1634.5;15022
2026-01-20;1434.5;DLR072026;2026-07-31;1672.0;40103
2026-01-21;1430.5;DLR012026;2026-01-30;1443.5;374917
2026-01-21;1430.5;DLR022026;2026-02-27;1482.0;227078
2026-01-21;1430.5;DLR032026;2026-03-31;1523.0;45345
2026-01-21;1430.5;DLR042026;2026-04-30;1559.5;53464
2026-01-21;1430.5;DLR052026;2026-05-29;1593.5;21023
2026-01-22;1429.5;DLR012026;2026-01-30;1437.5;469413
2026-01-22;1429.5;DLR022026;2026-02-27;1474.0;316730
2026-01-22;1429.5;DLR032026;2026-03-31;1512.5;124141
2026-01-22;1429.5;DLR042026;2026-04-30;1546.5;61209
2026-01-22;1429.5;DLR052026;2026-05-29;1579.0;194954
2026-01-22;1429.5;DLR062026;2026-06-30;1617.0;6653
2026-01-23;1433.0;DLR012026;2026-01-30;1443.0;486800
2026-01-23;1433.0;DLR022026;2026-02-27;1478.0;295380
2026-01-23;1433.0;DLR032026;2026-03-31;1516.0;122582
2026-01-23;1433.0;DLR042026;2026-04-30;1549.0;75399
2026-01-23;1433.0;DLR052026;2026-05-29;1582.0;40595
2026-01-26;1437.5;DLR012026;2026-01-30;1442.0;363216
2026-01-26;1437.5;DLR022026;2026-02-27;1476.5;334324
2026-01-26;1437.5;DLR032026;2026-03-31;1516.0;99561
2026-01-26;1437.5;DLR042026;2026-04-30;1550.0;28696
2026-01-26;1437.5;DLR052026;2026-05-29;1584.0;190008
2026-01-26;1437.5;DLR062026;2026-06-30;1621.0;5345
2026-01-27;1442.5;DLR012026;2026-01-30;1444.5;791046
2026-01-27;1442.5;DLR022026;2026-02-27;1475.0;623262
2026-01-27;1442.5;DLR032026;2026-03-31;1511.0;110724
2026-01-27;1442.5;DLR042026;2026-04-30;1544.0;68359
2026-01-27;1442.5;DLR052026;2026-05-29;1577.0;267626
2026-01-28;1444.5;DLR012026;2026-01-30;1445.5;366359
2026-01-28;1444.5;DLR022026;2026-02-27;1478.0;269172
2026-01-28;1444.5;DLR032026;2026-03-31;1515.0;118043
2026-01-28;1444.5;DLR042026;2026-04-30;1546.0;37936
2026-01-28;1444.5;DLR052026;2026-05-29;1575.0;101548
2026-01-28;1444.5;DLR062026;2026-06-30;1612.0;24126
2026-01-28;1444.5;DLR072026;2026-07-31;1649.0;11209
2026-01-29;1444.5;DLR012026;2026-01-30;1444.5;430723
2026-01-29;1444.5;DLR022026;2026-02-27;1477.5;379510
2026-01-29;1444.5;DLR032026;2026-03-31;1515.5;87416
2026-01-29;1444.5;DLR042026;2026-04-30;1549.0;85718
2026-01-29;1444.5;DLR052026;2026-05-29;1580.0;36570
2026-01-29;1444.5;DLR062026;2026-06-30;1615.5;5685
2026-01-29;1444.5;DLR072026;2026-07-31;1655.0;6132
2026-01-30;1447.0;DLR012026;2026-01-30;1447.6657;367491
2026-01-30;1447.0;DLR022026;2026-02-27;1477.0;605290
2026-01-30;1447.0;DLR032026;2026-03-31;1514.5;81300
2026-01-30;1447.0;DLR042026;2026-04-30;1549.0;23350
2026-01-30;1447.0;DLR052026;2026-05-29;1582.0;130734
2026-02-02;1451.0;DLR022026;2026-02-27;1479.5;190841
2026-02-02;1451.0;DLR032026;2026-03-31;1518.5;47391
2026-02-02;1451.0;DLR042026;2026-04-30;1553.5;22812
2026-02-03;1446.0;DLR022026;2026-02-27;1474.0;337395
2026-02-03;1446.0;DLR032026;2026-03-31;1513.0;74874
2026-02-03;1446.0;DLR042026;2026-04-30;1548.0;46631
2026-02-03;1446.0;DLR052026;2026-05-29;1582.0;34437
2026-02-04;1447.5;DLR022026;2026-02-27;1472.5;187833
2026-02-04;1447.5;DLR032026;2026-03-31;1511.0;115677
2026-02-04;1447.5;DLR042026;2026-04-30;1545.0;13908
2026-02-04;1447.5;DLR052026;2026-05-29;1579.0;31838
2026-02-04;1447.5;DLR062026;2026-06-30;1616.0;47320
2026-02-04;1447.5;DLR072026;2026-07-31;1652.0;21552
2026-02-04;1447.5;DLR082026;2026-08-31;1686.0;20202
2026-02-05;1442.0;DLR022026;2026-02-27;1465.0;577993
2026-02-05;1442.0;DLR032026;2026-03-31;1503.5;134869
2026-02-05;1442.0;DLR042026;2026-04-30;1539.0;29033
2026-02-05;1442.0;DLR052026;2026-05-29;1572.0;21629
2026-02-05;1442.0;DLR072026;2026-07-31;1645.0;10342
2026-02-05;1442.0;DLR082026;2026-08-31;1680.0;10253
2026-02-06;1432.0;DLR022026;2026-02-27;1454.0;799820
2026-02-06;1432.0;DLR032026;2026-03-31;1491.0;188191
2026-02-06;1432.0;DLR042026;2026-04-30;1524.5;40164
2026-02-06;1432.0;DLR052026;2026-05-29;1557.0;35282
2026-02-06;1432.0;DLR062026;2026-06-30;1593.0;14695
2026-02-06;1432.0;DLR072026;2026-07-31;1630.0;40985
2026-02-06;1432.0;DLR082026;2026-08-31;1666.0;10111
2026-02-09;1416.0;DLR022026;2026-02-27;1434.0;362992
2026-02-09;1416.0;DLR032026;2026-03-31;1470.0;166838
2026-02-09;1416.0;DLR042026;2026-04-30;1502.5;151800
2026-02-09;1416.0;DLR052026;2026-05-29;1535.5;37164
2026-02-09;1416.0;DLR062026;2026-06-30;1571.5;14218
2026-02-10;1406.0;DLR022026;2026-02-27;1422.5;800113
2026-02-10;1406.0;DLR032026;2026-03-31;1456.5;195337
2026-02-10;1406.0;DLR042026;2026-04-30;1487.5;254341
2026-02-10;1406.0;DLR052026;2026-05-29;1517.5;77854
2026-02-10;1406.0;DLR062026;2026-06-30;1551.5;45328
2026-02-10;1406.0;DLR082026;2026-08-31;1622.0;43073
2026-02-11;1400.0;DLR022026;2026-02-27;1422.0;494789
2026-02-11;1400.0;DLR032026;2026-03-31;1457.5;211018
2026-02-11;1400.0;DLR042026;2026-04-30;1489.0;134544
2026-02-11;1400.0;DLR052026;2026-05-29;1522.0;13412
2026-02-11;1400.0;DLR062026;2026-06-30;1556.5;8555
2026-02-11;1400.0;DLR072026;2026-07-31;1590.0;8244
2026-02-12;1395.0;DLR022026;2026-02-27;1414.0;635933
2026-02-12;1395.0;DLR032026;2026-03-31;1449.5;191770
2026-02-12;1395.0;DLR042026;2026-04-30;1481.0;105780
2026-02-12;1395.0;DLR052026;2026-05-29;1512.5;73311
2026-02-12;1395.0;DLR062026;2026-06-30;1547.5;15824
2026-02-12;1395.0;DLR072026;2026-07-31;1582.0;52400
2026-02-12;1395.0;DLR082026;2026-08-31;1617.0;6454
2026-02-13;1399.5;DLR022026;2026-02-27;1417.5;853205
2026-02-13;1399.5;DLR032026;2026-03-31;1453.5;156095
2026-02-13;1399.5;DLR042026;2026-04-30;1486.0;123838
2026-02-13;1399.5;DLR052026;2026-05-29;1518.0;28217
2026-02-13;1399.5;DLR062026;2026-06-30;1551.5;19554
2026-02-13;1399.5;DLR072026;2026-07-31;1586.0;41934
2026-02-13;1399.5;DLR082026;2026-08-31;1620.0;46021
2026-02-13;1399.5;DLR092026;2026-09-30;1657.0;21800
2026-02-18;1396.0;DLR022026;2026-02-27;1408.0;409391
2026-02-18;1396.0;DLR032026;2026-03-31;1443.5;73539
2026-02-18;1396.0;DLR042026;2026-04-30;1476.5;47877
2026-02-18;1396.0;DLR052026;2026-05-29;1509.0;14325
2026-02-18;1396.0;DLR062026;2026-06-30;1543.5;13954
2026-02-19;1389.0;DLR022026;2026-02-27;1401.0;882294
2026-02-19;1389.0;DLR032026;2026-03-31;1438.0;277342
2026-02-19;1389.0;DLR042026;2026-04-30;1472.0;89327
2026-02-19;1389.0;DLR052026;2026-05-29;1505.0;10698
2026-02-19;1389.0;DLR062026;2026-06-30;1541.5;5032
2026-02-19;1389.0;DLR072026;2026-07-31;1575.0;18417
2026-02-20;1376.0;DLR022026;2026-02-27;1386.5;905291
2026-02-20;1376.0;DLR032026;2026-03-31;1423.5;339465
2026-02-20;1376.0;DLR042026;2026-04-30;1458.0;104561
2026-02-20;1376.0;DLR052026;2026-05-29;1491.5;43317
2026-02-20;1376.0;DLR062026;2026-06-30;1528.0;9132
2026-02-20;1376.0;DLR072026;2026-07-31;1561.0;20549
2026-02-23;1370.5;DLR022026;2026-02-27;1374.5;837803
2026-02-23;1370.5;DLR032026;2026-03-31;1410.0;270159
2026-02-23;1370.5;DLR042026;2026-04-30;1443.0;78853
2026-02-23;1370.5;DLR052026;2026-05-29;1476.0;39839
2026-02-23;1370.5;DLR062026;2026-06-30;1510.0;7110
2026-02-23;1370.5;DLR072026;2026-07-31;1547.0;30622
2026-02-23;1370.5;DLR082026;2026-08-31;1583.0;28219
2026-02-24;1380.5;DLR022026;2026-02-27;1384.0;911728
2026-02-24;1380.5;DLR032026;2026-03-31;1419.5;289546
2026-02-24;1380.5;DLR042026;2026-04-30;1452.0;115757
2026-02-24;1380.5;DLR052026;2026-05-29;1484.0;47313
2026-02-24;1380.5;DLR072026;2026-07-31;1551.0;37900
2026-02-24;1380.5;DLR082026;2026-08-31;1585.0;34337
2026-02-24;1380.5;DLR112026;2026-11-30;1684.0;41149
2026-02-25;1399.0;DLR022026;2026-02-27;1400.0;995225
2026-02-25;1399.0;DLR032026;2026-03-31;1437.5;313047
2026-02-25;1399.0;DLR042026;2026-04-30;1470.0;77449
2026-02-25;1399.0;DLR052026;2026-05-29;1501.5;57625
2026-02-25;1399.0;DLR062026;2026-06-30;1535.0;32695
2026-02-25;1399.0;DLR072026;2026-07-31;1570.0;5993
2026-02-25;1399.0;DLR102026;2026-10-30;1667.0;14028
2026-02-25;1399.0;DLR112026;2026-11-30;1699.5;13249
2026-02-26;1408.0;DLR022026;2026-02-27;1407.5;891328
2026-02-26;1408.0;DLR032026;2026-03-31;1446.0;565758
2026-02-26;1408.0;DLR042026;2026-04-30;1478.0;84515
2026-02-26;1408.0;DLR052026;2026-05-29;1510.0;40121
2026-02-26;1408.0;DLR062026;2026-06-30;1544.0;8729
2026-02-26;1408.0;DLR102026;2026-10-30;1678.0;5007
2026-02-27;1397.0;DLR022026;2026-02-27;1408.9662;1026276
2026-02-27;1397.0;DLR032026;2026-03-31;1433.5;1173859
2026-02-27;1397.0;DLR042026;2026-04-30;1465.5;199790
2026-02-27;1397.0;DLR052026;2026-05-29;1495.5;139583
2026-02-27;1397.0;DLR062026;2026-06-30;1532.0;7967
2026-02-27;1397.0;DLR082026;2026-08-31;1600.0;55258
2026-03-02;1395.0;DLR032026;2026-03-31;1423.0;757384
2026-03-02;1395.0;DLR042026;2026-04-30;1455.0;214718
2026-03-02;1395.0;DLR052026;2026-05-29;1485.0;8537
2026-03-02;1395.0;DLR112026;2026-11-30;1687.0;5000
2026-03-03;1415.0;DLR032026;2026-03-31;1446.5;1235606
2026-03-03;1415.0;DLR042026;2026-04-30;1479.0;461457
2026-03-03;1415.0;DLR052026;2026-05-29;1511.5;97936
2026-03-03;1415.0;DLR062026;2026-06-30;1547.0;38567
2026-03-03;1415.0;DLR072026;2026-07-31;1578.5;12203
2026-03-03;1415.0;DLR082026;2026-08-31;1609.5;8163
2026-03-03;1415.0;DLR102026;2026-10-30;1675.5;7000
2026-03-04;1400.5;DLR032026;2026-03-31;1427.5;852835
2026-03-04;1400.5;DLR042026;2026-04-30;1459.0;256721
2026-03-04;1400.5;DLR052026;2026-05-29;1491.0;56119
2026-03-04;1400.5;DLR062026;2026-06-30;1525.0;6346
2026-03-05;1407.0;DLR032026;2026-03-31;1433.5;951894
2026-03-05;1407.0;DLR042026;2026-04-30;1466.0;331084
2026-03-05;1407.0;DLR052026;2026-05-29;1498.0;41158
2026-03-05;1407.0;DLR062026;2026-06-30;1532.5;5230
2026-03-05;1407.0;DLR072026;2026-07-31;1566.5;5089
2026-03-06;1416.0;DLR032026;2026-03-31;1439.5;882844
2026-03-06;1416.0;DLR042026;2026-04-30;1472.0;381967
2026-03-06;1416.0;DLR052026;2026-05-29;1505.0;192132
